Region_,Cluster_type_,Cluster-Name_,Start_,End_,Genes_total_,Completeness_crude glycerol pH4,Completeness_crude glycerol pH7,Completeness_pure glycerol pH7,Genes_expressed_crude glycerol pH4,Genes_expressed_crude glycerol pH7,Genes_expressed_pure glycerol pH7,Reads_total_crude glycerol pH4,Reads_total_crude glycerol pH7,Reads_total_pure glycerol pH7
contig_2,CDS,"(2E,6E)-farnesyl_diphosphate_synthase",681896,682832,1,100.0%,100.0%,0.0%,1,1,0,1228,14,0
contig_2,CDS,(2Fe-2S)_ferredoxin,680797,681871,1,100.0%,100.0%,0.0%,1,1,0,867,43,0
contig_2,CDS,"1,4-alpha-glucan_branching_enzyme",2488456,2491135,1,100.0%,100.0%,0.0%,1,1,0,132,70,0
contig_2,CDS,2-aminoethylphosphonate_ABC_transporter_permease_subunit,3116292,3117354,1,100.0%,0.0%,0.0%,1,0,0,1,0,0
contig_2,CDS,2-methylisocitrate_lyase,834153,834273,1,100.0%,0.0%,0.0%,1,0,0,8,0,0
contig_2,CDS,"3',5'-cyclic_adenosine_monophosphate_phosphodiesterase_CpdA",1234702,1235551,1,0.0%,100.0%,100.0%,0,1,1,0,9,21
contig_2,CDS,3-oxoacyl-[acyl-carrier-protein]_synthase_3_protein_3,84450,85563,1,100.0%,100.0%,0.0%,1,1,0,20,6,0
contig_2,CDS,4-carboxymuconolactone_decarboxylase,345827,346151,1,100.0%,100.0%,0.0%,1,1,0,55,12,0
contig_2,CDS,50S_ribosomal_protein_L19,4992846,4993128,1,100.0%,100.0%,0.0%,1,1,0,13,11,0
contig_2,CDS,50S_ribosomal_protein_L32,4393671,4393842,1,100.0%,0.0%,100.0%,1,0,1,154,0,3398
contig_2,CDS,50S_ribosomal_protein_bL37,361946,362153,1,100.0%,0.0%,100.0%,1,0,1,16,0,5
contig_2,CDS,ABC_transporter,517564,519301,1,100.0%,0.0%,100.0%,1,0,1,9,0,11
contig_2,CDS,ABC_transporter_ATP-binding_protein,2247370,2248228,1,100.0%,100.0%,0.0%,1,1,0,138,18,0
contig_2,CDS,ABC_transporter_permease,794008,795451,1,100.0%,100.0%,0.0%,1,1,0,13,4,0
contig_2,CDS,ABC_transporter_permease,906361,907234,1,100.0%,100.0%,0.0%,1,1,0,53,15,0
contig_2,CDS,ABC_transporter_permease,3115508,3116306,1,100.0%,100.0%,0.0%,1,1,0,39,21,0
contig_2,CDS,ABC_transporter_permease,4063353,4064028,1,100.0%,100.0%,0.0%,1,1,0,11,5,0
contig_2,CDS,ABC_transporter_permease,4316193,4317126,1,0.0%,100.0%,100.0%,0,1,1,0,41,45
contig_2,CDS,ABC_transporter_permease_subunit,4064024,4064756,1,100.0%,100.0%,0.0%,1,1,0,36,7,0
contig_2,CDS,ABC_transporter_substrate-binding_protein,3233449,3234859,1,100.0%,100.0%,0.0%,1,1,0,383,17,0
contig_2,CDS,ABC_transporter_substrate-binding_protein,4062367,4063357,1,100.0%,0.0%,0.0%,1,0,0,73,0,0
contig_2,CDS,ADP-ribosylglycohydrolase,2285530,2286817,1,100.0%,100.0%,0.0%,1,1,0,40,32,0
contig_2,CDS,ATP-binding_protein,4574431,4574731,1,100.0%,100.0%,0.0%,1,1,0,509,132,0
contig_2,CDS,Acyl-CoA_dehydrogenase,609472,610699,1,100.0%,0.0%,100.0%,1,0,1,20,0,16
contig_2,CDS,Acyl-CoA_dehydrogenase,3625754,3627029,1,100.0%,100.0%,0.0%,1,1,0,10,8,0
contig_2,CDS,Acyl_carrier_protein,724787,725045,1,0.0%,100.0%,100.0%,0,1,1,0,94,96
contig_2,CDS,Acyltransferase,5156533,5157718,1,0.0%,100.0%,100.0%,0,1,1,0,1,27
contig_2,CDS,Adenylate_cyclase,1969071,1970976,1,100.0%,100.0%,0.0%,1,1,0,40,11,0
contig_2,CDS,Aldo/keto_reductase,1837060,1838062,1,100.0%,0.0%,100.0%,1,0,1,29,0,30
contig_2,CDS,Alpha/beta_hydrolase,142935,143778,1,100.0%,100.0%,0.0%,1,1,0,176,14,0
contig_2,CDS,Alpha/beta_hydrolase_fold,2525399,2526251,1,100.0%,100.0%,0.0%,1,1,0,8,4,0
contig_2,CDS,Amidohydrolase,1836170,1837022,1,100.0%,100.0%,0.0%,1,1,0,11,10,0
contig_2,CDS,Amidohydrolase_3_domain-containing_protein,1460327,1461995,1,100.0%,100.0%,0.0%,1,1,0,42,26,0
