Region_,Cluster_type_,Cluster-Name_,Start_,End_,Genes_total_,Completeness_38 Pure Glycerol pH7,Completeness_66 Crude Glycerol pH7,Completeness_68 Crude Glycerol pH4,Genes_expressed_38 Pure Glycerol pH7,Genes_expressed_66 Crude Glycerol pH7,Genes_expressed_68 Crude Glycerol pH4,Reads_total_38 Pure Glycerol pH7,Reads_total_66 Crude Glycerol pH7,Reads_total_68 Crude Glycerol pH4
contig_2,cand_cluster,NAPAA,5094169,5128384,30,86.7%,96.7%,96.7%,26,29,29,147518,88495,77802
contig_2,cand_cluster,NRPS,411945,470217,37,83.8%,86.5%,86.5%,31,32,32,8659,4198,8443
contig_2,cand_cluster,NRPS,677506,725162,35,91.4%,100.0%,97.1%,32,35,34,41432,40562,80415
contig_2,cand_cluster,NRPS-like,159806,202908,41,85.4%,85.4%,82.9%,35,35,34,16077,6014,28006
contig_2,cand_cluster,NRPS-like,686380,728216,29,96.6%,100.0%,96.6%,28,29,28,10387,9984,17409
contig_2,cand_cluster,RiPP-like,1107517,1117733,7,85.7%,100.0%,100.0%,6,7,7,680,738,3982
contig_2,cand_cluster,T1PKS,379039,426437,38,84.2%,86.8%,86.8%,32,33,33,15169,5622,11649
contig_2,cand_cluster,T1PKS,379039,470217,62,85.5%,85.5%,87.1%,53,53,54,22601,9286,18934
contig_2,cand_cluster,T1PKS,749397,797301,34,82.4%,94.1%,97.1%,28,32,33,36069,28465,36695
contig_2,cand_cluster,T1PKS,942090,1051971,36,91.7%,100.0%,100.0%,33,36,36,433433,99445,40460
contig_2,cand_cluster,T2PKS,1150384,1222900,70,85.7%,97.1%,97.1%,60,68,68,85357,40828,43531
contig_2,cand_cluster,lanthipeptide-class-i,231076,256509,26,84.6%,84.6%,100.0%,22,22,26,23448,11325,31094
contig_2,cand_cluster,terpene,671896,694775,21,90.5%,95.2%,100.0%,19,20,21,37548,36473,77115
contig_2,cand_cluster,terpene,671896,728216,43,93.0%,97.7%,97.7%,40,42,42,42430,41100,83141
contig_2,cand_cluster,terpene,4413876,4436174,18,66.7%,100.0%,100.0%,12,18,18,5108,32645,17980
contig_2,cand_cluster,terpene-precursor,51009,72086,19,89.5%,94.7%,94.7%,17,18,18,7866,7351,13967
contig_2,protocluster,NAPAA,5094169,5128384,30,86.7%,96.7%,96.7%,26,29,29,147518,88495,77802
contig_2,protocluster,NRPS,411945,470217,37,83.8%,86.5%,86.5%,31,32,32,8659,4198,8443
contig_2,protocluster,NRPS,677506,725162,35,91.4%,100.0%,97.1%,32,35,34,41432,40562,80415
contig_2,protocluster,NRPS-like,159806,202908,41,85.4%,85.4%,82.9%,35,35,34,16077,6014,28006
contig_2,protocluster,NRPS-like,686380,728216,29,96.6%,100.0%,96.6%,28,29,28,10387,9984,17409
contig_2,protocluster,NRPS-like,755480,797301,31,83.9%,93.5%,96.8%,26,29,30,36019,28434,36002
contig_2,protocluster,RiPP-like,1107517,1117733,7,85.7%,100.0%,100.0%,6,7,7,680,738,3982
contig_2,protocluster,T1PKS,379039,426437,38,84.2%,86.8%,86.8%,32,33,33,15169,5622,11649
contig_2,protocluster,T1PKS,749397,795484,32,84.4%,96.9%,100.0%,27,31,32,36028,28452,36647
contig_2,protocluster,T1PKS,942090,1051971,36,91.7%,100.0%,100.0%,33,36,36,433433,99445,40460
contig_2,protocluster,T2PKS,1150384,1222900,70,85.7%,97.1%,97.1%,60,68,68,85357,40828,43531
contig_2,protocluster,lanthipeptide-class-i,231076,256509,26,84.6%,84.6%,100.0%,22,22,26,23448,11325,31094
