GeneID	Product
OMCOBO_00001	hypothetical protein
OMCOBO_00002	NysDI
OMCOBO_00003	Aminotransferase
OMCOBO_00004	NysN
OMCOBO_00005	Ferredoxin
OMCOBO_00006	NysL
OMCOBO_00007	NysK
OMCOBO_00009	Beta-ketoacyl synthase
OMCOBO_00014	ACP S-malonyltransferase
OMCOBO_00017	Phenolphthiocerol synthesis polyketide synthase type I Pks15/1
OMCOBO_00019	NysDI
OMCOBO_00020	Aminotransferase
OMCOBO_00021	NysN
OMCOBO_00022	Ferredoxin
OMCOBO_00023	NysL
OMCOBO_00024	NysK
OMCOBO_00026	ACP S-malonyltransferase
OMCOBO_00076	MFS transporter
OMCOBO_00077	MarR family transcriptional regulator
OMCOBO_00078	Flavin-dependent monooxygenase
OMCOBO_00079	DUF402 domain-containing protein
OMCOBO_00080	rifamycin-inactivating phosphotransferase
OMCOBO_00082	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentape ptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
OMCOBO_00083	Polyprenyl synthetase
OMCOBO_00084	Calcium-binding protein
OMCOBO_00085	2-isopropylmalate synthase
OMCOBO_00086	Sua5/YciO/YrdC/YwlC family protein
OMCOBO_00087	Ricin B lectin domain-containing protein
OMCOBO_00088	Transposase
OMCOBO_00089	Ricin B lectin domain-containing protein
OMCOBO_00090	Lipoprotein
OMCOBO_00091	OLD protein-like TOPRIM domain-containing protein
OMCOBO_00092	Putative N-acetyltransferase
OMCOBO_00093	DUF4328 domain-containing protein
OMCOBO_00094	ArsI/CadI family heavy metal resistance metalloenzyme
OMCOBO_00095	Putative transcriptional regulator, ArsR family protein
OMCOBO_00187	Erythromycin esterase
OMCOBO_00188	Transposase
OMCOBO_00189	hypothetical protein
OMCOBO_00190	Lipoprotein
OMCOBO_00191	FAD-binding domain-containing protein
OMCOBO_00192	hypothetical protein
OMCOBO_00193	Transcriptional regulator
OMCOBO_00194	Transmembrane transport protein
OMCOBO_00195	ATP-grasp-modified RiPP
OMCOBO_00196	hypothetical protein
OMCOBO_00197	Transcriptional regulator
OMCOBO_00198	hypothetical protein
OMCOBO_00199	TetR family transcriptional regulator
OMCOBO_00200	Ricin-type beta-trefoil lectin domain-like
